inputvals	/_/inputvals
rootdir	..
depthstream	/_/depthstream
inputpoints	/_/inputpoints
inputstatuses	/_/inputstatuses
playerstatuses	/_/playerstatuses
players	/_/players
kinectrecordings	/_/input/kinectrecordings
properties	/_/properties
cellvals	/_/cellvals
colorvars	/_/colorvars
modifiedparamvals	/_/modifiedparamvals
spinefilterwidth	.5
spinefilteramount	1
handfilterwidth	.3
handfilteramount	.5
spinescalefactor	1.4
handsizelow	0.09
handsizehigh	0.03
handheightfilterwidth	.6
handheightfilteramount	1
