environment	localdev
renderhost	192.168.1.100
renderport	9500
renderprotocol	reliablemsging
ctrlhost	192.168.1.101
ctrlport	9500
ctrlmodifiedport	9505
ctrlprotocol	reliablemsging
audiohost	192.168.1.102
audioport	9600
audioprotocol	reliablemsging
cells	/_/core/cells
paramdefs	/_/core/paramdefs
paramdefaults	/_/core/paramdefaults
paramvals	/_/paramvals
shareddir	{rootdir}/shared
derezdir	{rootdir}/derez
datadir	{rootdir}/data
contentdir	{rootdir}/content
scriptsdir	{rootdir}/scripts
componentsdir	{rootdir}/components
renderw	1280
renderh	1024
kinectplayers	p[1-6]
kinectjoints	head spine hand_[lr] ankle_[lr]
kinectstatuses	{kinectplayers}/spine_tracked {kinectplayers}/hand_[lr]_tracked
kinectpoints	{kinectplayers}/spine:t[xyz] {kinectplayers}/hand_[lr]:t[xyz]
derezheight	24
derezwidth	96
midictlin	1
midictlout	1
kinectxmin	-1.9
kinectxmax	1.9
kinectzmin	.8
kinectzmax	3.9
kinectymin	-.6
kinectymax	0.5
kinectpretransform	0
kinectpretranslatex	0
kinectpretranslatey	0
kinectpretranslatez	0
kinectprerotatex	0
kinectprerotatey	0
kinectprerotatez	0
kinectprescalex	1
kinectprescaley	1
kinectprescalez	1
